"store_id","month_of_sale","total_sales"
"S0001","2017-02","67.695"
"S0001","2017-03","35"
"S0001",NULL,"102.695"
"S0002","2017-02","73.965"
"S0002","2017-03","28"
"S0002",NULL,"101.965"
"S0003","2017-02","32"
"S0003","2017-03","20.835"
"S0003",NULL,"52.835"
"S0004","2017-02","31"
"S0004","2017-03","8"
"S0004",NULL,"39"
"S0006","2017-02","8"
"S0006","2017-03","4"
"S0006",NULL,"12"
"S0008","2017-02","16"
"S0008","2017-03","15"
"S0008",NULL,"31"
"S0009","2017-02","9"
"S0009","2017-03","13"
"S0009",NULL,"22"
"S0010","2017-02","103.175"
"S0010","2017-03","37"
"S0010",NULL,"140.175"
"S0011","2017-02","41"
"S0011","2017-03","15"
"S0011",NULL,"56"
"S0012","2017-02","38"
"S0012","2017-03","22"
"S0012",NULL,"60"
"S0013","2017-02","65"
"S0013","2017-03","27"
"S0013",NULL,"92"
"S0014","2017-02","58.45"
"S0014","2017-03","19"
"S0014",NULL,"77.45"
"S0015","2017-02","83.15"
"S0015","2017-03","24"
"S0015",NULL,"107.15"
"S0016","2017-02","24.58"
"S0016","2017-03","17"
"S0016",NULL,"41.58"
"S0018","2017-02","38"
"S0018","2017-03","28"
"S0018",NULL,"66"
"S0019","2017-02","27"
"S0019","2017-03","2"
"S0019",NULL,"29"
"S0020","2017-02","280.745"
"S0020","2017-03","98"
"S0020",NULL,"378.745"
"S0021","2017-02","24"
"S0021","2017-03","10"
"S0021",NULL,"34"
"S0022","2017-02","52.855000000000004"
"S0022","2017-03","25"
"S0022",NULL,"77.855"
"S0023","2017-02","59.6"
"S0023","2017-03","37"
"S0023",NULL,"96.6"
"S0024","2017-02","85"
"S0024","2017-03","48"
"S0024",NULL,"133"
"S0025","2017-02","25"
"S0025","2017-03","16"
"S0025",NULL,"41"
"S0026","2017-02","254.265"
"S0026","2017-03","75"
"S0026",NULL,"329.265"
"S0027","2017-02","44"
"S0027","2017-03","14"
"S0027",NULL,"58"
